id,equipment_id,date,daily_usage_hours,energy_consumption,cost_per_hour,safety_incidents,operator_id,shift,productivity_score,quality_score
708,8,2025-08-29,9.85,208.7,23.05,0,7,Night,85.17,93.64
709,9,2025-08-29,1.61,13.44,34.61,0,6,Night,74.18,95.0
710,10,2025-08-29,0.16,2.67,47.59,1,4,Morning,70.33,99.35
711,11,2025-08-29,8.94,159.5,20.91,0,5,Afternoon,77.98,91.73
712,12,2025-08-29,10.07,151.05,30.98,1,6,Afternoon,82.82,80.23
713,13,2025-08-29,0.07,1.18,24.03,1,5,Afternoon,88.72,86.34
714,14,2025-08-29,0.7,4.07,11.31,0,1,Morning,81.82,94.77
715,15,2025-08-29,0.49,9.01,27.35,0,10,Afternoon,81.36,88.96
716,16,2025-08-29,0.1,1.56,30.09,2,1,Afternoon,88.75,88.36
717,17,2025-08-29,7.17,111.57,41.8,0,2,Morning,75.6,94.41
718,18,2025-08-29,10.56,189.92,46.76,0,10,Morning,70.79,85.06
719,19,2025-08-29,10.07,188.89,30.26,1,7,Morning,78.41,91.44
720,20,2025-08-29,11.58,237.91,13.15,1,10,Afternoon,79.3,88.32
721,21,2025-08-29,10.89,266.37,25.74,1,10,Afternoon,74.87,88.61
722,22,2025-08-29,10.34,175.96,21.4,1,10,Night,82.46,85.72
723,23,2025-08-29,0.52,7.89,48.42,1,8,Night,77.3,83.73
724,24,2025-08-29,6.77,116.67,49.19,1,9,Morning,93.39,97.94
725,25,2025-08-29,11.21,258.63,32.56,0,3,Night,83.47,80.94
726,1,2025-08-28,0.82,4.14,34.95,0,1,Morning,75.79,94.43
727,2,2025-08-28,0.19,3.79,37.21,0,1,Afternoon,90.02,90.76
728,3,2025-08-28,8.46,128.73,22.28,1,9,Morning,92.26,90.91
729,4,2025-08-28,9.88,192.33,39.53,0,7,Afternoon,85.65,92.14
730,5,2025-08-28,6.2,140.59,13.45,0,8,Night,94.61,91.94
731,6,2025-08-28,11.72,226.1,33.84,0,8,Afternoon,91.94,98.3
732,7,2025-08-28,6.13,102.01,27.83,0,5,Night,83.09,91.61
733,8,2025-08-28,6.62,115.97,30.09,1,5,Afternoon,80.09,92.31
734,9,2025-08-28,0.7,4.5,21.81,0,3,Morning,83.28,98.26
735,10,2025-08-28,0.03,0.48,10.63,1,8,Night,78.73,93.79
736,11,2025-08-28,6.04,108.96,42.66,0,7,Night,86.62,93.44
737,12,2025-08-28,8.75,157.46,29.63,0,5,Morning,90.75,94.95
738,13,2025-08-28,0.05,0.53,27.9,0,6,Morning,82.29,86.62
739,14,2025-08-28,0.79,6.38,40.55,0,3,Morning,77.39,89.45
740,15,2025-08-28,0.3,3.69,41.13,0,8,Night,82.91,87.46
741,16,2025-08-28,0.06,0.81,47.16,0,2,Afternoon,80.01,99.09
742,17,2025-08-28,11.55,182.51,11.03,1,7,Morning,90.07,85.05
743,18,2025-08-28,9.44,208.63,12.83,0,1,Afternoon,78.48,97.94
744,19,2025-08-28,9.33,208.76,30.92,0,4,Afternoon,82.45,91.58
745,20,2025-08-28,8.75,196.08,14.28,0,2,Night,92.36,87.84
746,21,2025-08-28,9.57,150.88,49.57,1,3,Night,90.3,86.03
747,22,2025-08-28,11.18,193.66,15.13,1,4,Afternoon,89.81,93.18
748,23,2025-08-28,0.89,12.16,31.96,2,2,Morning,77.11,92.78
749,24,2025-08-28,10.19,178.41,43.18,0,2,Afternoon,72.63,81.81
750,25,2025-08-28,11.16,248.8,11.35,0,6,Morning,92.62,81.18
